Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Comments
1,Document,,,,,,,,,Draft,TC_Pilot Meds_3. Review and Assessment(Phases and statuses),,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,
3,Swim lane,Flowchart Shapes/Containers,2,,,,,,,,Applicant,TC IM/CAME/CAM Staff,CAM staff / Assessor,AMO/RAMO,CAM Admin staff,AMRB,
4,Text,Standard,2,,,,,,,,TC Review and Assessment,,,,,,
5,Task,BPMN 2.0,2,3:2,,,,,,,Upload and Update Existing File,,,,,,
6,Task,BPMN 2.0,2,3:4,,,,,,,Conduct Assessment,,,,,,
7,Gateway,BPMN 2.0,2,3:4,,,,,,,Additional Information Needed ? ,,,,,,
8,Task,BPMN 2.0,2,3:4,,,,,,,Enter Assessment into CAMIS,,,,,,
9,Task,BPMN 2.0,2,3:4,,,,,,,Request Additional Information/docs via letter,,,,,,
10,Task,BPMN 2.0,2,3:1,,,,,,,Provide Additional Information,,,,,,
11,Gateway,BPMN 2.0,2,3:4,,,,,,,action?,,,,,,
12,Task,BPMN 2.0,2,3:6,,,,,,,AMRB consultation,,,,,,
13,Gateway,BPMN 2.0,2,3:4,,,,,,,Additional Tests Required ? ,,,,,,
14,Task,BPMN 2.0,2,3:4,,,,,,,Send Letter Requesting Additional Tests,,,,,,
15,Task,BPMN 2.0,2,3:1,,,,,,,Receive Letter Requesting Additional Tests,,,,,,
16,Task,BPMN 2.0,2,3:1,,,,,,,Perform Additional Testing,,,,,,
17,Task,BPMN 2.0,2,3:1,,,,,,,Provide Test Results,,,,,,
18,Task,BPMN 2.0,2,3:4,,,,,,,Receive Test Results,,,,,,
19,Start Event,BPMN 2.0,2,3:2,,,,,,,MERs are transferred over to TC by mail/eMER system,,,,,,
20,Gateway,BPMN 2.0,2,3:2,,,,,,,f,,,,,,
21,Task,BPMN 2.0,2,3:2,,,,,,,Receives eMERs and determine triage,,,,,,
22,Task,BPMN 2.0,2,3:4,,,,,,,Make decision,,,,,,
23,Text,Standard,2,,,,,,,,"3. Review and Assessment
CAM Development - CAMMS MER Processing eMER only.pdf (sharepoint.com)
Status Phases Guide.docx",,,,,,
24,Task,BPMN 2.0,2,3:2,,,,,,,Create File and assign file#,,,,,,
25,Task,BPMN 2.0,2,3:3,,,,,,,Review MER,,,,,,
26,Gateway,BPMN 2.0,2,3:3,,,,,,,Category change/CAME Flag/Precedding assessment unfit or deferred?,,,,,,
27,User Image,User Images,2,3:2,,,,,,,,,,,,,
28,Gateway,BPMN 2.0,2,3:4,,,,,,,Decision?,,,,,,
29,Gateway,BPMN 2.0,2,3:4,,,,,,,Letter needed?,,,,,,
30,Task,BPMN 2.0,2,3:5,,,,,,,Prepare and send letter-fit,,,,,,
31,Start Event,BPMN 2.0,2,3:4,,,,,,,End,,,,,,
32,Gateway,BPMN 2.0,2,3:5,,,,,,,Letter needed?,,,,,,
